Attribute,Metrics category,Task-Oriented Metrics,Approach,Source,Source link
Decision making,Social and economic metrics,"Negotiation (Concession Rate, Negotiation Success Rate, Average Negotiation Round)",Automatic,How Personality Traits Influence Negotiation Outcomes? A Simulation based on Large Language Models,https://arxiv.org/abs/2407.11549
Decision making,Social and economic metrics,"Societal Satisfaction (average per-capita living area size, average waiting time, social welfare)",Automatic,SRAP-Agent: Simulating and Optimizing Scarce Resource Allocation Policy with LLM-based Agent,https://aclanthology.org/2024.findings-emnlp.15.pdf
Decision making,Social and economic metrics,"Societal Fairness (variance in per capita living area size, number of inverse order pairs in house allocation, Gini coefficient)",Automatic,SRAP-Agent: Simulating and Optimizing Scarce Resource Allocation Policy with LLM-based Agent,https://aclanthology.org/2024.findings-emnlp.15.pdf
Decision making,Social and economic metrics,"Macroeconomic (Inflation rate, Unemployment rate, Nominal GDP, Nominal GDP growth, Wage inflation, Real GDP growth, Expected monthly income, Consumption)",Automatic,EconAgent: Large Language Model-Empowered Agents for Simulating Macroeconomic Activities,https://arxiv.org/abs/2310.10436
Decision making,Social and economic metrics,"Market and Consumer (Purchase probability, Expected competing product price, Customer counts, Price consistency between competitors)",Automatic,The Challenge of Using LLMs to Simulate Human Behavior: A Causal Inference Perspective,https://arxiv.org/abs/2312.15524
Decision making,Social and economic metrics,"Market and Consumer (Purchase probability, Expected competing product price, Customer counts, Price consistency between competitors)",Automatic,CompeteAI: Understanding the Competition Dynamics in Large Language Model-based Agents,https://arxiv.org/abs/2310.17512
Decision making,Social and economic metrics,Probability weighting,Automatic,Decision-Making Behavior Evaluation Framework for LLMs under Uncertain Context,https://arxiv.org/abs/2406.05972
Decision making,Social and economic metrics,"Utility (Intrinsic Utility, Joint Utility)",Automatic,How Personality Traits Influence Negotiation Outcomes? A Simulation based on Large Language Models,https://arxiv.org/abs/2407.11549
Decision making,Psychological metrics,"Level of trust (distribution of amounts sent, trust rate)",Automatic,Can Large Language Model Agents Simulate Human Trust Behavior?,https://arxiv.org/abs/2402.04559
Decision making,Psychological metrics,Risk preference,Automatic,Decision-Making Behavior Evaluation Framework for LLMs under Uncertain Context,https://arxiv.org/abs/2406.05972
Decision making,Psychological metrics,Loss aversion,Automatic,Decision-Making Behavior Evaluation Framework for LLMs under Uncertain Context,https://arxiv.org/abs/2406.05972
Decision making,Psychological metrics,"Selfishness (Selfishness Index, Difference Index)",Automatic,Will LLMs Sink or Swim? Exploring Decision-Making Under Pressure,https://aclanthology.org/2024.findings-emnlp.668.pdf
Decision making,Performance metrics,Frequency (distribution of expert type),Automatic,DEEM: Dynamic Experienced Expert Modeling for Stance Detection,https://aclanthology.org/2024.lrec-main.405.pdf
Decision making,Performance metrics,Valid response rate,Automatic,Can Large Language Model Agents Simulate Human Trust Behavior?,https://arxiv.org/abs/2402.04559
Decision making,Performance metrics,"Web search quality (Mean reciprocal rank, Mean reciprocal rank)",Automatic,BASES: Large-scale Web Search User Simulation with Large Language Model based Agents,https://aclanthology.org/2024.findings-emnlp.50.pdf
Decision making,Performance metrics,"Performance deviations/alignment from the baseline (accuracy, Jaccard Index, Cohen’s Kappa Coefficient, Percentage Agreement, overlapping ratio between prediction and targets)",Automatic,Will LLMs Sink or Swim? Exploring Decision-Making Under Pressure,https://aclanthology.org/2024.findings-emnlp.668.pdf
Decision making,Performance metrics,"Performance deviations/alignment from the baseline (accuracy, Jaccard Index, Cohen’s Kappa Coefficient, Percentage Agreement, overlapping ratio between prediction and targets)",Automatic,AGENTREVIEW: Exploring Peer Review Dynamics with LLM Agents,https://aclanthology.org/2024.emnlp-main.70.pdf
Decision making,Performance metrics,"Performance deviations/alignment from the baseline (accuracy, Jaccard Index, Cohen’s Kappa Coefficient, Percentage Agreement, overlapping ratio between prediction and targets)",Automatic,DEEM: Dynamic Experienced Expert Modeling for Stance Detection,https://aclanthology.org/2024.lrec-main.405.pdf
Decision making,Performance metrics,"Performance deviations/alignment from the baseline (accuracy, Jaccard Index, Cohen’s Kappa Coefficient, Percentage Agreement, overlapping ratio between prediction and targets)",Automatic,Unleashing the Emergent Cognitive Synergy in Large Language Models: A Task-Solving Agent through Multi-Persona Self-Collaboration,https://arxiv.org/pdf/2307.05300
Decision making,Internal consistency metrics,"Behavioral alignment (lottery rate, behavior dynamic, Imitation and differentiation behavior, Proportion of similar and different dishes)",Automatic,Can Large Language Model Agents Simulate Human Trust Behavior?,https://arxiv.org/pdf/2402.04559
Decision making,Internal consistency metrics,"Behavioral alignment (lottery rate, behavior dynamic, Imitation and differentiation behavior, Proportion of similar and different dishes)",Automatic,CompeteAI: Understanding the Competition Dynamics in Large Language Model-based Agents,https://arxiv.org/abs/2310.17512
Decision making,Internal consistency metrics,Cultural appropriateness (Alignment between persona information and its assigned nationality),LLM,Schema-Guided Culture-Aware Complex Event Simulation with Multi-Agent Role-Play,https://aclanthology.org/2024.emnlp-demo.39.pdf
Decision making,External alignment metrics,Factual hallucinations (String matching overlap ratio),Automatic,Unleashing the Emergent Cognitive Synergy in Large Language Models: A Task-Solving Agent through Multi-Persona Self-Collaboration,https://arxiv.org/pdf/2307.05300
Decision making,External alignment metrics,Simulation capability (Turing test),Human,SRAP-Agent: Simulating and Optimizing Scarce Resource Allocation Policy with LLM-based Agent,https://aclanthology.org/2024.findings-emnlp.15.pdf
Decision making,External alignment metrics,Entailment,LLM,Schema-Guided Culture-Aware Complex Event Simulation with Multi-Agent Role-Play,https://aclanthology.org/2024.emnlp-demo.39.pdf
Decision making,External alignment metrics,Realism,LLM,Schema-Guided Culture-Aware Complex Event Simulation with Multi-Agent Role-Play,https://aclanthology.org/2024.emnlp-demo.39.pdf
Educational training,Psychological metrics,Perceived reflection on the development of essential non-cognitive skills,Human,Social Life Simulation for Non-Cognitive Skills Learning,https://arxiv.org/abs/2405.00273
Educational training,Psychological metrics,Non-cognitive skill scale,Automatic,Social Life Simulation for Non-Cognitive Skills Learning,https://arxiv.org/pdf/2405.00273
Educational training,Psychological metrics,Sense of immersion / Perceived immersion,Human,Generative Agent for Teacher Training: Designing Educational Problem-Solving Simulations with Large Language Model-based Agents for Pre-Service Teachers,https://www.researchgate.net/profile/Unggi-Lee/publication/377132774_Generative_Agent_for_Teacher_Training_Designing_Educational_Problem-Solving_Simulations_with_Large_Language_Model-based_Agents_for_Pre-Service_Teachers/links/6596a7af0bb2c7472b327ce7/Generative-Agent-for-Teacher-Training-Designing-Educational-Problem-Solving-Simulations-with-Large-Language-Model-based-Agents-for-Pre-Service-Teachers.pdf
Educational training,Psychological metrics,Perceived intelligence,Human,LLM-Powered AI Tutors with Personas for d/Deaf and Hard-of-Hearing Online Learners,https://arxiv.org/pdf/2411.09873
Educational training,Psychological metrics,Perceived enjoyment,Human,LLM-Powered AI Tutors with Personas for d/Deaf and Hard-of-Hearing Online Learners,https://arxiv.org/pdf/2411.09873
Educational training,Psychological metrics,Perceived trust,Human,LLM-Powered AI Tutors with Personas for d/Deaf and Hard-of-Hearing Online Learners,https://arxiv.org/pdf/2411.09873
Educational training,Psychological metrics,Perceived sense of connection,Human,LLM-Powered AI Tutors with Personas for d/Deaf and Hard-of-Hearing Online Learners,https://arxiv.org/pdf/2411.09873
Educational training,Psychological metrics,"Personality (Big Five Invertory, MBTI score, SD3 score, Linguistic Inquiry and Word Count framework, HEXACO)",Automatic,The Effects of Embodiment and Personality Expression on Learning in LLM-based Educational Agents,https://arxiv.org/pdf/2407.10993
Educational training,Psychological metrics,"Personality (Big Five Invertory, MBTI score, SD3 score, Linguistic Inquiry and Word Count framework, HEXACO)",Automatic,Personality-aware Student Simulation for Conversational Intelligent Tutoring Systems,https://arxiv.org/abs/2404.06762
Educational training,Psychological metrics,Perceived usefulness,Human,LLM-Powered AI Tutors with Personas for d/Deaf and Hard-of-Hearing Online Learners,https://arxiv.org/pdf/2411.09873
Educational training,Performance metrics,Density of knowledge-building,Automatic,Teach AI How to Code: Using Large Language Models as Teachable Agents for Programming Education,https://arxiv.org/abs/2309.14534
Educational training,Performance metrics,Effectiveness of questioning,Human,CGMI: Configurable General Multi-Agent Interaction Framework,https://arxiv.org/abs/2308.12503
Educational training,Performance metrics,Success criterion function outputs before operation and after operation,Human,METAAGENTS: SIMULATING INTERACTIONS OF HUMAN BEHAVIORS FOR LLM-BASED TASK-ORIENTED COORDINATION VIA COLLABORATIVE GENERATIVE AGENTS,https://arxiv.org/pdf/2310.06500
Educational training,External alignment metrics,"Knowledge level (reconfigurability, persistence, and adaptability)",Automatic,Teach AI How to Code: Using Large Language Models as Teachable Agents for Programming Education,https://arxiv.org/abs/2309.14534
Educational training,External alignment metrics,Perceived human-likeness,Human,LLM-Powered AI Tutors with Personas for d/Deaf and Hard-of-Hearing Online Learners,https://arxiv.org/pdf/2411.09873
Educational training,Content and textual metrics,Story Content Generation (narratives staging score),Automatic,Social Life Simulation for Non-Cognitive Skills Learning,https://arxiv.org/pdf/2405.00273
Educational training,Content and textual metrics,Willingness to speak,Human,CGMI: Configurable General Multi-Agent Interaction Framework,https://arxiv.org/abs/2308.12503
Educational training,Content and textual metrics,Authenticity,Human,Generative Agent for Teacher Training: Designing Educational Problem-Solving Simulations with Large Language Model-based Agents for Pre-Service Teachers,https://neurips.cc/virtual/2023/79074
Opinion dynamics,Psychological metrics,Opinion change,Human,“Tipping the Balance”: Human Intervention in Large Language Model Multi-Agent Debate,https://asistdl.onlinelibrary.wiley.com/doi/full/10.1002/pra2.1034
Opinion dynamics,Psychological metrics,Emotional density,Automatic,S3: Social-network Simulation System with Large Language Model-Empowered Agents,https://arxiv.org/abs/2307.14984
Opinion dynamics,Performance metrics,"Prediction accuracy (F1 score, AUC, MSE, MAE, depression risk prediction accuracy, suicide risk prediction accuracy)",Automatic,S3: Social-network Simulation System with Large Language Model-Empowered Agents,https://arxiv.org/abs/2307.14984
Opinion dynamics,Performance metrics,"Prediction accuracy (F1 score, AUC, MSE, MAE, depression risk prediction accuracy, suicide risk prediction accuracy)",Automatic,Unveiling the Truth and Facilitating Change: Towards Agent-based Large-scale Social Movement Simulation,https://arxiv.org/abs/2402.16333
Opinion dynamics,Performance metrics,"Prediction accuracy (F1 score, AUC, MSE, MAE, depression risk prediction accuracy, suicide risk prediction accuracy)",Automatic,Towards More Accurate US Presidential Election via Multi-step Reasoning with Large Language Models,https://arxiv.org/pdf/2411.03321
Opinion dynamics,Performance metrics,Classification accuracy,Human,CHATEVAL: TOWARDS BETTER LLM-BASED EVALUATORS THROUGH MULTI-AGENT DEBATE,https://arxiv.org/pdf/2308.07201
Opinion dynamics,Performance metrics,Rephrase accuracy,Automatic,Flooding Spread of Manipulated Knowledge in LLM-Based Multi-Agent Communities,https://arxiv.org/abs/2407.07791
Opinion dynamics,Performance metrics,"Legal articles evaluation (precision, recall, F1)",Automatic,AgentsCourt: Building Judicial Decision-Making Agents with Court Debate Simulation and Legal Knowledge Augmentation,https://aclanthology.org/2024.findings-emnlp.549.pdf
Opinion dynamics,Performance metrics,"Judgment evaluation for civil and administrative cases (precision, recall, F1)",Automatic,AgentsCourt: Building Judicial Decision-Making Agents with Court Debate Simulation and Legal Knowledge Augmentation,https://aclanthology.org/2024.findings-emnlp.549.pdf
Opinion dynamics,Performance metrics,Judgment evaluation for criminal cases (accuracy),Automatic,AgentsCourt: Building Judicial Decision-Making Agents with Court Debate Simulation and Legal Knowledge Augmentation,https://aclanthology.org/2024.findings-emnlp.549.pdf
Opinion dynamics,Performance metrics,Prediction error rate,Automatic,S3: Social-network Simulation System with Large Language Model-Empowered Agents,https://arxiv.org/abs/2307.14984
Opinion dynamics,Performance metrics,Locality accuracy,Automatic,Flooding Spread of Manipulated Knowledge in LLM-Based Multi-Agent Communities,https://arxiv.org/abs/2407.07791
Opinion dynamics,Performance metrics,Decision probability,Human,“Tipping the Balance”: Human Intervention in Large Language Model Multi-Agent Debate,https://asistdl.onlinelibrary.wiley.com/doi/full/10.1002/pra2.1034
Opinion dynamics,Performance metrics,Decision volatility,Human,“Tipping the Balance”: Human Intervention in Large Language Model Multi-Agent Debate,https://asistdl.onlinelibrary.wiley.com/doi/full/10.1002/pra2.1034
Opinion dynamics,Performance metrics,Case complexity,Human,“Tipping the Balance”: Human Intervention in Large Language Model Multi-Agent Debate,https://asistdl.onlinelibrary.wiley.com/doi/full/10.1002/pra2.1034
Opinion dynamics,Performance metrics,Alignment (compare simulation results with actual social outcomes),Automatic,Intelligent Computing Social Modeling and Methodological Innovations in Political Science in the Era of Large Language Models,https://arxiv.org/abs/2410.16301
Opinion dynamics,Internal consistency metrics,"Alignment (stance, content, behavior, static attitude distribution, time series of the average attitude)",Automatic,Unveiling the Truth and Facilitating Change: Towards Agent-based Large-scale Social Movement Simulation,https://arxiv.org/pdf/2402.16333
Opinion dynamics,Internal consistency metrics,Personality-behavior alignment,Human,Designing Reliable Experiments with Generative Agent-Based Modeling: A Comprehensive Guide Using Concordia by Google DeepMind,https://arxiv.org/abs/2411.07038
Opinion dynamics,Internal consistency metrics,"Similarity between initial and post preference (KL-divergence, RMSE)",Automatic,Using LLMs to Model the Beliefs and Preferences of Targeted Populations,https://arxiv.org/pdf/2403.20252
Opinion dynamics,Internal consistency metrics,Role playing,Human,CogGPT: Unleashing the Power of Cognitive Dynamics on Large Language Models,https://arxiv.org/pdf/2401.08438
Opinion dynamics,External alignment metrics,Correctness,Human,AgentsCourt: Building Judicial Decision-Making Agents with Court Debate Simulation and Legal Knowledge Augmentation,https://aclanthology.org/2024.findings-emnlp.549.pdf
Opinion dynamics,External alignment metrics,Accuracy (correctness),Automatic,Flooding Spread of Manipulated Knowledge in LLM-Based Multi-Agent Communities,https://arxiv.org/pdf/2407.07791
Opinion dynamics,External alignment metrics,Logicality,Human,AgentsCourt: Building Judicial Decision-Making Agents with Court Debate Simulation and Legal Knowledge Augmentation,https://aclanthology.org/2024.findings-emnlp.549.pdf
Opinion dynamics,External alignment metrics,Concision,Human,AgentsCourt: Building Judicial Decision-Making Agents with Court Debate Simulation and Legal Knowledge Augmentation,https://aclanthology.org/2024.findings-emnlp.549.pdf
Opinion dynamics,External alignment metrics,Human likeness index,Automatic,The Wisdom of Partisan Crowds: Comparing Collective Intelligence in Humans and LLM-based Agents,https://escholarship.org/uc/item/3k67x8s5
Opinion dynamics,External alignment metrics,"Alignment between model and human (Kappa correlation coefficient, MAE), Authenticity (alignment of ratings between the agent and human annotators)",Human,CHATEVAL: TOWARDS BETTER LLM-BASED EVALUATORS THROUGH MULTI-AGENT DEBATE,https://arxiv.org/pdf/2308.07201
Opinion dynamics,External alignment metrics,"Alignment between model and human (Kappa correlation coefficient, MAE), Authenticity (alignment of ratings between the agent and human annotators)",Human,“Tipping the Balance”: Human Intervention in Large Language Model Multi-Agent Debate,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/pra2.1034
Opinion dynamics,External alignment metrics,"Alignment between model and human (Kappa correlation coefficient, MAE), Authenticity (alignment of ratings between the agent and human annotators)",Human,CogGPT: Unleashing the Power of Cognitive Dynamics on Large Language Models,https://arxiv.org/pdf/2401.08438
Opinion dynamics,Content and textual metrics,"Turn-level Kendall-Tau correlation (naturalness, coherence, engagingness and groundedness)",Automatic,CHATEVAL: TOWARDS BETTER LLM-BASED EVALUATORS THROUGH MULTI-AGENT DEBATE,https://arxiv.org/pdf/2308.07201
Opinion dynamics,Content and textual metrics,"Turn-level Spearman correlation (naturalness, coherence, engagingness and groundedness)",Automatic,CHATEVAL: TOWARDS BETTER LLM-BASED EVALUATORS THROUGH MULTI-AGENT DEBATE,https://arxiv.org/pdf/2308.07201
Opinion dynamics,"Bias, fairness, and ethic metrics",Partisan bias,Automatic,The Wisdom of Partisan Crowds: Comparing Collective Intelligence in Humans and LLM-based Agents,https://escholarship.org/uc/item/3k67x8s5
Opinion dynamics,"Bias, fairness, and ethic metrics","Bias (cultural, linguistic, economic, demographic, ideological)",Automatic,Performance and biases of Large Language Models in public opinion simulation,https://www.nature.com/articles/s41599-024-03609-x
Opinion dynamics,"Bias, fairness, and ethic metrics",Bias (mean),Automatic,Simulating Opinion Dynamics with Networks of LLM-based Agents,https://arxiv.org/pdf/2311.09618
Opinion dynamics,"Bias, fairness, and ethic metrics",Extreme values,Automatic,The Wisdom of Partisan Crowds: Comparing Collective Intelligence in Humans and LLM-based Agents,https://escholarship.org/uc/item/3k67x8s5
Opinion dynamics,"Bias, fairness, and ethic metrics",Wisdom of Partisan Crowds effect,Automatic,The Wisdom of Partisan Crowds: Comparing Collective Intelligence in Humans and LLM-based Agents,https://escholarship.org/uc/item/3k67x8s5
Opinion dynamics,"Bias, fairness, and ethic metrics",Opinion diversity,Automatic,Simulating Opinion Dynamics with Networks of LLM-based Agents,https://arxiv.org/pdf/2311.09618
Psychological experiment,Social and economic metrics,Money allocation,Automatic,"FAIRMINDSIM: ALIGNMENT OF BEHAVIOR, EMOTION, AND BELIEF IN HUMANS AND LLM AGENTS AMID ETHICAL DILEMMAS",https://arxiv.org/pdf/2410.10398
Psychological experiment,Psychological metrics,Attitude change,Automatic,User Behavior Simulation with Large Language Model based Agents,https://arxiv.org/pdf/2306.02552
Psychological experiment,Psychological metrics,Average happiness value per time step,Automatic,AFSPP: Agent Framework for Shaping Preference and Personality with Large Language Models,https://arxiv.org/pdf/2401.02870
Psychological experiment,Psychological metrics,Belief value,Automatic,"FAIRMINDSIM: ALIGNMENT OF BEHAVIOR, EMOTION, AND BELIEF IN HUMANS AND LLM AGENTS AMID ETHICAL DILEMMAS",https://arxiv.org/pdf/2410.10398
Psychological experiment,Psychological metrics,"Personality (Big Five Invertory, MBTI score, SD3 score, Linguistic Inquiry and Word Count framework, HEXACO)",Automatic,AFSPP: Agent Framework for Shaping Preference and Personality with Large Language Models,https://arxiv.org/pdf/2401.02870
Psychological experiment,Psychological metrics,"Personality (Big Five Invertory, MBTI score, SD3 score, Linguistic Inquiry and Word Count framework, HEXACO)",Automatic,The use of ChatGPT for personality research: Administering questionnaires using generated personas,https://www.researchgate.net/profile/Joost-De-Winter/publication/374415968_The_use_of_ChatGPT_for_personality_research_Administering_questionnaires_using_generated_personas/links/6521a3863ab6cb4ec6c5b59b/The-use-of-ChatGPT-for-personality-research-Administering-questionnaires-using-generated-personas.pdf
Psychological experiment,Psychological metrics,"Personality (Big Five Invertory, MBTI score, SD3 score, Linguistic Inquiry and Word Count framework, HEXACO)",Automatic,Assessing Behavioral Alignment of Personality-Driven Generative Agents in Social Dilemma Games,https://openreview.net/forum?id=WCa25ExtbJ
Psychological experiment,Psychological metrics,"Personality (Big Five Invertory, MBTI score, SD3 score, Linguistic Inquiry and Word Count framework, HEXACO)",Automatic,PersonaLLM: Investigating the Ability of Large Language Models to Express Personality Traits,https://aclanthology.org/2024.findings-naacl.229.pdf
Psychological experiment,Psychological metrics,Longitudinal trajectories of emotions,Automatic,"Introducing CounseLLMe: A dataset of simulated mental health dialogues for comparing LLMs like Haiku, LLaMAntino and ChatGPT against humans",https://www.sciencedirect.com/science/article/pii/S[card-number]
Psychological experiment,Psychological metrics,Valence entropy,Automatic,"FAIRMINDSIM: ALIGNMENT OF BEHAVIOR, EMOTION, AND BELIEF IN HUMANS AND LLM AGENTS AMID ETHICAL DILEMMAS",https://arxiv.org/pdf/2410.10398
Psychological experiment,Psychological metrics,Arousal entropy,Automatic,"FAIRMINDSIM: ALIGNMENT OF BEHAVIOR, EMOTION, AND BELIEF IN HUMANS AND LLM AGENTS AMID ETHICAL DILEMMAS",https://arxiv.org/pdf/2410.10398
Psychological experiment,Performance metrics,Precision of item recommendation,Automatic,User Behavior Simulation with Large Language Model based Agents,https://arxiv.org/pdf/2306.02552
Psychological experiment,Performance metrics,Missing rate,Automatic,"FAIRMINDSIM: ALIGNMENT OF BEHAVIOR, EMOTION, AND BELIEF IN HUMANS AND LLM AGENTS AMID ETHICAL DILEMMAS",https://arxiv.org/pdf/2410.10398
Psychological experiment,Performance metrics,Rejection rate,Automatic,"FAIRMINDSIM: ALIGNMENT OF BEHAVIOR, EMOTION, AND BELIEF IN HUMANS AND LLM AGENTS AMID ETHICAL DILEMMAS",https://arxiv.org/pdf/2410.10398
Psychological experiment,Internal consistency metrics,Correlation between social dilemma game outcome and agent personality,Automatic,Assessing Behavioral Alignment of Personality-Driven Generative Agents in Social Dilemma Games,https://openreview.net/forum?id=WCa25ExtbJ
Psychological experiment,Internal consistency metrics,Behavioral similarity,Automatic,Evolving Agents: Interactive Simulation of Dynamic and Diverse Human Personalities,https://arxiv.org/abs/2404.02718
Psychological experiment,Internal consistency metrics,"Perception consistency (agent perceived safety, agent perceived liveliness)",LLM,Generative agents in the streets: Exploring the use of Large Language Models (LLMs) in collecting urban perceptions,https://arxiv.org/abs/2312.13126
Psychological experiment,External alignment metrics,Rationality of the agent memory,Automatic,User Behavior Simulation with Large Language Model based Agents,https://arxiv.org/pdf/2306.02552
Psychological experiment,External alignment metrics,Believability of behavior,Automatic,User Behavior Simulation with Large Language Model based Agents,https://arxiv.org/abs/2306.02552
Psychological experiment,Content and textual metrics,Salience of individual words,Automatic,"Introducing CounseLLMe: A dataset of simulated mental health dialogues for comparing LLMs like Haiku, LLaMAntino and ChatGPT against humans",https://www.sciencedirect.com/science/article/pii/S[card-number]
Psychological experiment,Content and textual metrics,Absolutist words,Automatic,"Introducing CounseLLMe: A dataset of simulated mental health dialogues for comparing LLMs like Haiku, LLaMAntino and ChatGPT against humans",https://www.sciencedirect.com/science/article/pii/S[card-number]
Psychological experiment,Content and textual metrics,Personal pronouns or emotions,Automatic,"Introducing CounseLLMe: A dataset of simulated mental health dialogues for comparing LLMs like Haiku, LLaMAntino and ChatGPT against humans",https://www.sciencedirect.com/science/article/pii/S[card-number]
Psychological experiment,Content and textual metrics,Information entropy,Automatic,User Behavior Simulation with Large Language Model based Agents,https://arxiv.org/pdf/2306.02552
Psychological experiment,Content and textual metrics,"Story (readability, personalness, redundancy, cohesiveness, likeability, believability)",Human,PersonaLLM: Investigating the Ability of Large Language Models to Express Personality Traits,https://aclanthology.org/2024.findings-naacl.229.pdf
Psychological experiment,Content and textual metrics,"Story (readability, personalness, redundancy, cohesiveness, likeability, believability)",LLM,PersonaLLM: Investigating the Ability of Large Language Models to Express Personality Traits,https://aclanthology.org/2024.findings-naacl.229.pdf
Simulated individual,Social and economic metrics,Numbers of generated peer support strategies,Automatic,ComPeer: A Generative Conversational Agent for Proactive Peer Support,https://dl.acm.org/doi/pdf/10.1145/3654777.3676430
Simulated individual,Social and economic metrics,Perceived social support questionnaire,Human,ComPeer: A Generative Conversational Agent for Proactive Peer Support,https://dl.acm.org/doi/pdf/10.1145/3654777.3676430
Simulated individual,Psychological metrics,Emotions,Human,"Future You: A Conversation with an AI-Generated Future Self Reduces Anxiety, Negative Emotions, and Increases Future Self-Continuity",https://arxiv.org/pdf/2405.12514
Simulated individual,Psychological metrics,Agency,Human,"Future You: A Conversation with an AI-Generated Future Self Reduces Anxiety, Negative Emotions, and Increases Future Self-Continuity",https://arxiv.org/pdf/2405.12514
Simulated individual,Psychological metrics,Future consideration,Human,"Future You: A Conversation with an AI-Generated Future Self Reduces Anxiety, Negative Emotions, and Increases Future Self-Continuity",https://arxiv.org/pdf/2405.12514
Simulated individual,Psychological metrics,Self-reflection,Human,"Future You: A Conversation with an AI-Generated Future Self Reduces Anxiety, Negative Emotions, and Increases Future Self-Continuity",https://arxiv.org/pdf/2405.12514
Simulated individual,Psychological metrics,Insight,Human,"Future You: A Conversation with an AI-Generated Future Self Reduces Anxiety, Negative Emotions, and Increases Future Self-Continuity",https://arxiv.org/pdf/2405.12514
Simulated individual,Psychological metrics,Persona Perception Scale,Human,Picturing the fictitious person: An exploratory study on the effect of images on user perceptions of AI-generated personas,https://www.sciencedirect.com/science/article/pii/S2949882124000124
Simulated individual,Psychological metrics,Persona Perception Scale,Human,Understanding Human-AI Workflows for Generating Personas,https://dl.acm.org/doi/abs/10.1145/3643834.3660729
Simulated individual,Psychological metrics,Persona Perception Scale,Human,"CloChat: Understanding How People Customize, Interact, and Experience Personas in Large Language Models",https://dl.acm.org/doi/pdf/10.1145/3613904.3642472
Simulated individual,Psychological metrics,Persona Perception Scale,Human,"An Empathy-Based Sandbox Approach to Bridge the Privacy Gap among Attitudes, Goals, Knowledge, and Behaviors",https://dl.acm.org/doi/10.1145/3613904.3642363
Simulated individual,Psychological metrics,Engagement,Human,SpeechAgents: Human-Communication Simulation with Multi-Modal Multi-Agent Systems,https://arxiv.org/abs/2401.03945
Simulated individual,Psychological metrics,Safety,Human,SpeechAgents: Human-Communication Simulation with Multi-Modal Multi-Agent Systems,https://arxiv.org/abs/2401.03945
Simulated individual,Psychological metrics,Sensitivity to personalization,Automatic,Human and LLM Biases in Hate Speech Annotations: A Socio-Demographic Analysis of Annotators and Targets,https://arxiv.org/abs/2410.07991
Simulated individual,Psychological metrics,Agent self-awareness,LLM,Human Simulacra: Benchmarking the Personification of Large Language Models,https://arxiv.org/abs/2402.18180
Simulated individual,Psychological metrics,Personality (Big Five Invertory rated by LLM),LLM,Evaluating and Inducing Personality in Pre-trained Language Models,https://proceedings.neurips.cc/paper_files/paper/2023/hash/21f7b745f73ce0d1f9bcea7f40b1388e-Abstract-Conference.html
Simulated individual,Psychological metrics,Positively mention rate,Automatic,Exploring Changes in Nation Perception with Nationality-Assigned Personas in LLMs,https://arxiv.org/abs/2406.13993
Simulated individual,Psychological metrics,Optimism,Human,"Future You: A Conversation with an AI-Generated Future Self Reduces Anxiety, Negative Emotions, and Increases Future Self-Continuity",https://arxiv.org/pdf/2405.12514
Simulated individual,Psychological metrics,Self-esteem,Human,"Future You: A Conversation with an AI-Generated Future Self Reduces Anxiety, Negative Emotions, and Increases Future Self-Continuity",https://arxiv.org/pdf/2405.12514
